acc,filer,filing_date,words,chars,text
0001551152-22-000034,AbbVie Inc.,2022-10-05,143,870,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended September 30, 2022
Full-Year Ended December 31, 2022
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q3 2022 acquired IPR&D and milestones expense
$
—
$
3.55
$
3.59
$
414
$
13.78
$
13.98
Q3 2022 acquired IPR&D and milestones expense
40
(0.02)
(0.02)
40
(0.02)
(0.02)
Guidance including Q3 2022 acquired IPR&D and milestones expense
a
$
40
$
3.53
$
3.57
$
454
$
13.76
$
13.96
a
The Company's 2022 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the third quarter of 2022, as both cannot be reliably forecasted.
1"
0001551152-25-000034,AbbVie Inc.,2025-07-03,143,871,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended June 30, 2025
Full-Year Ended December 31, 2025
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q2 2025 acquired IPR&D and milestones expense
$
—
$
3.26
$
3.30
$
248
$
12.09
$
12.29
Q2 2025 acquired IPR&D and milestones expense
823
(0.42)
(0.42)
823
(0.42)
(0.42)
Guidance including Q2 2025 acquired IPR&D and milestones expense
a
$
823
$
2.84
$
2.88
$
1,071
$
11.67
$
11.87
a
The Company's 2025 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the second quarter of 2025, as both cannot be reliably forecasted.
1"
0001551152-25-000043,AbbVie Inc.,2025-10-03,143,883,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended September 30, 2025
Full-Year Ended December 31, 2025
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q3 2025 acquired IPR&D and milestones expense
$
—
$
3.24
$
3.28
$
1,071
$
11.88
$
12.08
Q3 2025 acquired IPR&D and milestones expense
2,680
(1.50)
(1.50)
2,680
(1.50)
(1.50)
Guidance including Q3 2025 acquired IPR&D and milestones expense
a
$
2,680
$
1.74
$
1.78
$
3,751
$
10.38
$
10.58
a
The Company's 2025 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the third quarter of 2025, as both cannot be reliably forecasted.
1"
0001551152-26-000011,AbbVie Inc.,2026-04-03,143,867,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended March 31, 2026
Full-Year Ended December 31, 2026
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q1 2026 acquired IPR&D and milestones expense
$
—
$
2.97
$
3.01
$
—
$
14.37
$
14.57
Q1 2026 acquired IPR&D and milestones expense
744
(0.41)
(0.41)
744
(0.41)
(0.41)
Guidance including Q1 2026 acquired IPR&D and milestones expense
a
$
744
$
2.56
$
2.60
$
744
$
13.96
$
14.16
a
The Company's 2026 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the first quarter of 2026, as both cannot be reliably forecasted.
1"
0001551152-26-000021,AbbVie Inc.,2026-07-06,143,871,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended June 30, 2026
Full-Year Ended December 31, 2026
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q2 2026 acquired IPR&D and milestones expense
$
—
$
3.74
$
3.78
$
744
$
14.08
$
14.28
Q2 2026 acquired IPR&D and milestones expense
291
(0.17)
(0.17)
291
(0.17)
(0.17)
Guidance including Q2 2026 acquired IPR&D and milestones expense
a
$
291
$
3.57
$
3.61
$
1,035
$
13.91
$
14.11
a
The Company's 2026 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the second quarter of 2026, as both cannot be reliably forecasted.
1"
0001551152-22-000023,AbbVie Inc.,2022-07-06,150,912,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense Incurred During the Second Quarter of 2022
(Unaudited) (In millions, except per share data)
Quarter Ended June 30, 2022
Full-Year Ended December 31, 2022
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q2 2022 acquired IPR&D and milestones expense
$
—
$
3.38
$
3.42
$
145
$
13.92
$
14.12
Q2 2022 acquired IPR&D and milestones expense
269
(0.14)
(0.14)
269
(0.14)
(0.14)
Guidance including Q2 2022 acquired IPR&D and milestones expense
a
$
269
$
3.24
$
3.28
$
414
$
13.78
$
13.98
a
The Company's 2022 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the second quarter of 2022, as both cannot be reliably forecasted.
1"
0001193125-17-006335,DANAHER CORP /DE/,2017-01-10,162,1147,"Danaher Today
Diagnostics
Diagnostics
Dental
Dental
Life
Sciences
Life
Sciences
Environmental &
Applied Solutions
Environmental &
Applied Solutions
~$5.3B revenue
~$5.0B revenue
~$2.8B revenue
~$3.7B revenue
Building a multi-industry, science & technology company
All financial metrics shown reflect 2016 estimated (“2016E”) revenues from continuing operations.
Exhibit 99.1
Outstanding Portfolio –
Overview
Strong growth, free cash flow and earnings profile
ROW
7%
NA
40%
EU
24%
HGM
29%
Diagno
stics
30%
Dental
16%
EAS
22%
By Business
By Geography
Life
Sciences
32%
All financial metrics based on 2016E unless otherwise indicated.
* 2016E Free Cash Flow expected to be ~$2.5B.
~55%
GROSS
MARGIN
Mid-teens
OPERATING
MARGIN
>100%
FREE CASH
FLOW* TO NET
INCOME
~$17B
REVENUE
Danaher Today
Increasing environmental, healthcare and food safety
regulatory requirements and changes
Improving standards of care in high growth markets (HGM)
Proliferation of digital trends
Outstanding brands
Large installed base
Business Characteristics
Market leading positions
Resilient business models
Strong Secular Growth Drivers
By Mix
Consumables
65%
Equipment
35%"
0000831259-24-000026,FREEPORT-MCMORAN INC,2024-07-02,167,6470,"                                          !   ""#$%&'() *+) ,-./ 0) 0102 3 45667859 :&;<%= 4>(? @AA8-AB6C 98C@/ 9D@9 E9F 'AC8A6FE@A F-GFECE@5/) ""H 45667859 'AC8A6FE@ :""HI4'?) F-GF9@A9E@./ B8J7.696C B8AF95-B9E8A 8K E9F A6L M@A/@5 FJ6.965 EA N56FEO) 'AC8A6FE@ EA ,-A6 0102 @AC D@F B8JJ6AB6C B8JJEFFE8AEAP 8765@9E8AFQ 4>( 6R76B9F 9D6 FJ6.965 LE. G6PEA 758C-BEAP B87765 B@9D8C6F EA 9D6 B8JEAP J8A9DF @AC B8A9EA-6F 98 9@5P69 K-. 5@J7 -7 G/ 9D6 6AC 8K 0102 EA .EA6 LE9D 756SE8-F 6R76B9@9E8AFQ TU  V WX Y  U   U ZY  [U \V XY     U ]̂ _Y  ̀ ab      U              V _   ̂ U     ̂ c ̂ d        U       d  dV eU    U c    e    d     Y     ̂      U Vf 4>( @.F8 @AA8-AB6C 9D@9 8A ,-./ 0) 0102) ""HI4' 56B6ES6C @7758S@. K58J 9D6 'AC8A6FE@A P8S65AJ6A9 98 6R7859 B87765 B8AB6A95@96F @AC @A8C6 F.EJ6F 9D58-PD g6B6JG65 0102 LD6A 9D6 K-. 5@J7I-7 8K 9D6 A6L 758B6FFEAP K@BE.E9E6F EF 6R76B96CQ ""HI4' LE. B8A9EA-6 98 7@/ 6R7859 C-9E6F 8A B87765 B8AB6A95@96F C-5EAP 9D6 FJ6.965 5@J7I-7 765E8C 7-5F-@A9 98 'AC8A6FE@A 56P-.@9E8AFQ ""HI4'hF 75E85 B8AB6A95@96 @AC @A8C6 F.EJ6 6R7859 .EB6AF6F 6R7E56C 8A M@/ i) 0102) @AC ""HI4' CEC A89 6R7859 B87765 B8AB6A95@96F 85 @A8C6 F.EJ6F C-5EAP ,-A6 0102Q *F @ 56F-.9 8K 9D6 C6.@/ EA 8G9@EAEAP ""HI4'hF 6R7859 .EB6AF6) 4>( 6R76B9F @ 7859E8A 8K E9F F6B8ACIj-@5965 0102 758C-B9E8A LE. G6 FDE776C EA K-9-56 765E8CFQ 4>( B-556A9./ 6R76B9F E9F B8AF8.EC@96C F@.6F K85 F6B8ACIj-@5965 0102 98 G6 @7758REJ@96./ kl G6.8L *75E. 0102 P-EC@AB6 8K mnk JE.E8A 78-ACF 8K B87765 @AC @7758REJ@96./ i1l G6.8L *75E. 0102 P-EC@AB6 8K k11 9D8-F@AC 8-AB6F 8K P8.CQ >8AF8.EC@96C -AE9 A69 B@FD B8F9F K85 F6B8ACIj-@5965 0102) LDEBD L656 756SE8-F./ 6F9EJ@96C @9 oQkn 765 78-AC 8K B87765) @56 B-56A9./ 6F9EJ@96C 98 @7758REJ@96 oQnn 765 78-AC K85 9D6 j-@5965) 75EABE7@./ 56K.6B9EAP .8L65 G/I758C-B9 B56CE9F @F @ 56F-.9 8K 9D6 C6.@/ EA FDE7J6A9FQ 4>(hF B8AF8.EC@96C @S65@P6 B87765 56@.Ep@9E8A K85 9D6 F6B8AC j-@5965 EF 6R76B96C 98 @7758REJ@96 o2Q2k 765 78-ACQ 4>( EF 56SE6LEAP E9F F@.6F P-EC@AB6 EA B8AA6B9E8A LE9D E9F 58-9EA6 j-@5965./ K856B@F9 -7C@96F @AC C86F A89 B-56A9./ 6R76B9 @ J@965E@. BD@AP6 98 E9F @AA-@. 0102 B87765 S8.-J6 P-EC@AB6Q *F @ 56F-.9 8K @ BD@AP6 EA JEA6 F6j-6ABEAP 75EABE7@./ 98 @CC56FF L69 B8ACE9E8AF EA B659@EA 8K 9D6 N5@FG65P q.8BO >@S6 C5@L 78EA9F) 0102 P8.C F@.6F @56 6R76B96C 98 @7758REJ@96 Qr JE.E8A 8-AB6F B8J7@56C LE9D 756SE8-F 6F9EJ@96F @7758@BDEAP 0Q1 JE.E8A 8-AB6FQ HDEF BD@AP6 EF @ 9EJEAP EFF-6 @AC A89 6R76B96C 98 @K6B9 .8API5@AP6 7.@AFQ 4>( LE. 56.6@F6 E9F F6B8ACIj-@5965 0102 6@5AEAPF 56F-.9F G6K856 9D6 J@5O69 876AF 8A H-6FC@/) ,-./ 0i) 0102) @AC LE. D8.C @ B8AK656AB6 B@. 98 CEFB-FF 9D6 56F-.9F @9 1=11 @QJQ %@F965A HEJ6 9D@9 F@J6 C@/Q 
                       !"" # $%#&!'( !')%*'#)!+'#$ ,%)#$"" -+,.#'/ 0!)1 )1% +23%-)!4% +5 2%!'( 5+*%,+"") !' -+..%*  6%#&78#*)%*%& !' 91+%'!:; <*!=+'#;   +.%*#)%"" $#*(%; $+'(>$!4%&; (%+(*#.1!-#$/ &!4%*""% #""""%)"" 0!)1 ""!('!5!-#') .*+4%' #'& .*+2#2$% *%""%*4%"" +5 -+..%*; (+$& #'& ,+$/2&%'8,    !"" +'% +5 )1% 0+*$&?"" $#*(%"") .82$!-$/ )*#&%& -+..%* .*+&8-%*""   ?"" .+*)5+$!+ +5 #""""%)"" !'-$8&%"" )1% @*#""2%*( ,!'%*#$"" &!"")*!-) !' A'&+'%""!#; +'% +5 )1% 0+*$&?"" $#*(%"") -+..%* #'& (+$& &%.+""!)""B #'& ""!('!5!-#') +.%*#)!+'"" !' +*)1 <,%*!-# #'& C+8)1 <,%*!-#; !'-$8&!'( )1% $#*(%>""-#$% D+*%'-! ,!'%*#$"" &!"")*!-) !' <*!=+'# #'& )1% %*+ E%*&% +.%*#)!+' !' 9%*8  F/ ""8..$/!'( *%"".+'""!2$/ .*+&8-%& -+..%*;   !"" .*+8& )+ 2% # .+""!)!4% -+')*!28)+* )+ )1% 0+*$& 0%$ 2%/+'& !)"" +.%*#)!+'#$ 2+8'&#*!%""  <&&!)!+'#$ !'5+*,#)!+' #2+8)   !"" #4#!$#2$% +'  G"" 0%2""!)% #) 5-: -+,  HIHJ KHL MNOP QRSPP RSTSUPS VWXYUOXP ZWR[UR\]TWŴOX_ PYUYS̀ SXYP OX [NOVN abc \OPVdPPSP OYP QWYSXYOUT ZdYdRS QSRZWR̀UXVSe WQSRUYOWXP UX\ QRWfSVYPg aWR[UR\]TWŴOX_ PYUYS̀ SXYP URS UT PYUYS̀ SXYP WYNSR YNUX PYUYS̀ SXYP WZ NOPYWROVUT ZUVYPe PdVN UP QTUXPe QRWfSVYOWXP WR ShQSVYUYOWXP RSTUYOX_ YW QRW\dVYOWX UX\ PUTSP iWTd̀ SPe dXOY XSY VUPN VWPYPe ShQWRY \dYOSPe VẀ ÒPPOWXOX_ UX\ ZdT RÙ Q dQ WZ YNS jUXkUR P̀ STYSRe YÒOX_ WZ PNOQ̀ SXYP WZ OXiSXYWROS\ QRW\dVYOWXe UX\ QWYSXYOUT ShYSXPOWX WZ WQSRUYOX_ RO_NYP lSkWX\ mnopg MNS [WR\P qUXYOVOQUYSPer q̀Uker qVUXer qQTUXPer qlSTOSiSPer qSPYÒUYSPer qShQSVYPer qQRWfSVYPer sYUR_SYPes qOXYSX\Per qTÔSTker q[OTer qPNWdT\er qYW lSer rQWYSXYOUTs UX\ UXk PÒOTUR ShQRSPPOWXP URS OXYSX\S\ YW O\SXYOZk YNWPS UPPSRYOWXP UP ZWR[UR\]TWŴOX_ PYUYS̀ SXYPg abc VUdYOWXP RSU\SRP YNUY ZWR[UR\]TWŴOX_ PYUYS̀ SXYP URS XWY _dURUXYSSP WZ ZdYdRS QSRZWR̀UXVS UX\ UVYdUT RSPdTYP ̀Uk \OZSR ÙYSROUTk ZRẀ  YNWPS UXYOVOQUYS\e ShQSVYS\e QRWfSVYS\ WR UPPd̀ S\ OX YNS ZWR[UR\]TWŴOX_ PYUYS̀ SXYPg t̀QWRYUXY ZUVYWRP YNUY VUX VUdPS abcuP UVYdUT RSPdTYP YW \OZSR ̀UYSROUTk ZRẀ  YNWPS UXYOVOQUYS\ OX YNS ZWR[UR\]TWŴOX_ PYUYS̀ SXYP OXVTd\Se ldY URS XWY TÒOYS\ YWe vM]atwP UlOTOYk YW VWXYOXdS YW ShQWRY UX\ PST VWQQSR VWXVSXYRUYSP UX\ UXW\S PTÒSP YNRWd_N ZdT RÙ Q]dQ WZ XS[ QRWVSPPOX_ ZUVOTOYOSPx VNUX_SP OX ShQWRY \dYOSPx UVNOSiOX_ ZdT RÙ Q]dQ WZ XS[ QRWVSPPOX_ ZUVOTOYOSPx YÒOX_ WZ PNOQ̀ SXYPx PUYOPZUVYOWX WZ RSydORS̀ SXYP OX UVVWR\UXVS [OYN vM]atwP tzv{ YW ShYSX\ ÒXOX_ RO_NYP ZRẀ  mn|p YNRWd_N mnopx \OPVdPPOWXP RSTUYOX_ YW YNS ShYSXPOWX WZ vM]atwP tzv{ lSkWX\ mnopx UX\ WYNSR ZUVYWRP \SPVROlS\ OX ̀WRS \SYUOT dX\SR YNS NSU\OX_ q}OP̂ aUVYWRPr OX abcuP ~XXdUT }SQWRY WX aWR̀ pn]{ ZWR YNS kSUR SX\S\ SVS̀ lSR |pe mnm|e ZOTS\ [OYN YNS zg€g €SVdROYOSP UX\ hVNUX_S bẀ ÒPPOWX ‚€bƒg tXiSPYWRP URS VUdYOWXS\ YNUY ̀UXk WZ YNS UPPd̀ QYOWXP dQWX [NOVN abcuP ZWR[UR\]TWŴOX_ PYUYS̀ SXYP URS lUPS\ URS TÔSTk YW VNUX_S UZYSR YNS \UYS YNS ZWR[UR\]TWŴOX_ PYUYS̀ SXYP URS ̀U\Se OXVTd\OX_ ZWR ShÙ QTS VẀ Ẁ\OYk QROVSPe [NOVN abc VUXXWY VWXYRWTe UX\ QRW\dVYOWX iWTd̀ SP UX\ VWPYPe PẀ S UPQSVYP WZ [NOVN abc ̀Uk XWY lS UlTS YW VWXYRWTg adRYNSRe abc ̀Uk ̀ÛS VNUX_SP YW OYP ldPOXSPP QTUXP YNUY VWdT\ UZSVY OYP RSPdTYPg abc dX\SRYÛSP XW WlTO_UYOWX YW dQ\UYS UXk ZWR[UR\]TWŴOX_ PYUYS̀ SXYPe [NOVN PQSÛ WXTk UP WZ YNS \UYS ̀U\Se XWY[OYNPYUX\OX_ UXk VNUX_SP OX OYP UPPd̀ QYOWXPe VNUX_SP OX ldPOXSPP QTUXPe UVYdUT ShQSROSXVS WR WYNSR VNUX_SPg „ „ „ "
0000950170-21-000423,"Tesla, Inc.",2021-07-02,169,1076,"Exhibit 99.1
Tesla Q2 2021 Vehicle Production & Deliveries
In the second quarter, we produced and delivered over 200,000 vehicles. Our teams have done an outstanding job navigating through global supply chain and logistics challenges.
Production
Deliveries
Subject to operating lease accounting
Model S/X
2,340
1,890
18%
Model 3/Y
204,081
199,360
7%
Total
206,421
201,250
7%
***************
Our net income and cash flow results will be announced along with the rest of our financial performance when we announce Q2 earnings. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5% or more. Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles.
Investor Relations Contact:
ir@tesla.com"
0001551152-25-000023,AbbVie Inc.,2025-04-03,170,1041,"AbbVie Inc.
Guidance Including the Impact of Acquired IPR&D and Milestones Expense
(Unaudited)
(in millions, except per share data)
Quarter Ended March 31, 2025
Full-Year Ended December 31, 2025
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Acquired IPR&D and Milestones Expense
Adjusted Diluted EPS Range
Low
High
Low
High
Previously announced guidance excluding Q1 2025 acquired IPR&D and milestones expense
$
—
$
2.47
$
2.51
$
—
$
12.12
$
12.32
Q1 2025 acquired IPR&D and milestones expense
248
(0.13)
(0.13)
248
(0.13)
(0.13)
Guidance including Q1 2025 acquired IPR&D and milestones expense
a
$
248
$
2.34
$
2.38
$
248
$
11.99
$
12.19
a
The Company's 2025 adjusted diluted EPS guidance excludes any impact from acquired IPR&D and milestones expense that may be incurred beyond the first quarter of 2025, as both cannot be reliably forecasted. This guidance does not reflect the impact related to AbbVie and Gubra’s licensing agreement to develop GUB014295, as that transaction closed after the first quarter of 2025.
1"
0001564590-20-031568,"Tesla, Inc.",2020-07-02,175,1081,"Exhibit 99.1
Tesla Q2 2020 Vehicle Production & Deliveries
In the second quarter, we produced over 82,000 vehicles and delivered approximately 90,650 vehicles.
Production
Deliveries
Subject to lease accounting
Model S/X
6,326
10,600
14%
Model 3/Y
75,946
80,050
4%
Total
82,272
90,650
5%
While our main factory in Fremont was shut down for much of the quarter, we have successfully ramped production back to prior levels.
***************
Our net income and cash flow results will be announced along with the rest of our financial performance when we announce Q2 earnings. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5% or more. Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles."
0001564590-20-045592,"Tesla, Inc.",2020-10-02,175,1084,"Exhibit 99.1
Tesla Q3 2020 Vehicle Production & Deliveries
In the third quarter, we produced just over 145,000 vehicles and delivered nearly 140,000 vehicles.
Production
Deliveries
Subject to operating lease accounting
Model S/X
16,992
15,200
13%
Model 3/Y
128,044
124,100
7%
Total
145,036
139,300
7%
In terms of days of sales, new vehicle inventory declined further in Q3 as we continue to improve our delivery efficiency.
***************
Our net income and cash flow results will be announced along with the rest of our financial performance when we announce Q3 earnings. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5% or more. Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles."
0001564590-17-005875,"Tesla, Inc.",2017-04-03,176,1012,"Exhibit 99.1
Tesla Q1 2017 Vehicle Production and Deliveries
Tesla delivered just over 25,000 vehicles in Q1, of which approx 13,450 were Model S and approx 11,550 were Model X. This was a new quarterly record for us and represents a 69% increase over Q1 2016. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5%.
In addition to Q1 deliveries, about 4,650 vehicles were in transit to customers at the end of the quarter. These will be counted as deliveries in Q2 2017.
Q1 production totaled 25,418 vehicles. This was also a new quarterly record for us.
* * * * *
Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles."
0001564590-21-049874,"Tesla, Inc.",2021-10-04,177,1123,"Exhibit 99.1
Tesla Q3 2021 Vehicle Production & Deliveries
In the third quarter, we produced approximately 238,000 vehicles and delivered over 240,000 vehicles. We would like to thank our customers for their patience as we work through global supply chain and logistics challenges.
Production
Deliveries
Subject to operating lease accounting
Model S/X
8,941
9,275
20%
Model 3/Y
228,882
232,025
6%
Total
237,823
241,300
7%
***************
Our net income and cash flow results will be announced along with the rest of our financial performance when we announce Q3 earnings. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5% or more. Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles.
Investor Relations Contact:
ir@tesla.com"
0000092122-15-000061,SOUTHERN CO,2015-07-28,184,1326,"Exhibit 99.01
Mississippi Power
Kemper County IGCC Project
Table of Contents
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Project Costs and Summary
Total Project
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Key Contracts over $10M
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Project Updates
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015
Mississippi Power
Kemper County IGCC Project
Liberty Mine Summary
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through June 2015"
0001564590-20-014992,"Tesla, Inc.",2020-04-02,189,1205,"Exhibit 99.1
Tesla Q1 2020 Vehicle Production & Deliveries
In the first quarter, we produced almost 103,000 vehicles and delivered approximately 88,400 vehicles. This is our best ever first quarter performance.
Production
Deliveries
Subject to lease accounting
Model S/X
15,390
12,200
16%
Model 3/Y
87,282
76,200
5%
Total
102,672
88,400
7%
Model Y production started in January and deliveries began in March, significantly ahead of schedule. Additionally, our Shanghai factory continued to achieve record levels of production, despite significant setbacks.
***
Our net income and cash flow results will be announced along with the rest of our financial performance when we announce Q1 earnings. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5% or more. Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles."
0001564590-22-000009,"Tesla, Inc.",2022-01-03,203,1292,"Exhibit 99.1
Tesla Q4 2021 Vehicle Production & Deliveries
In the fourth quarter, we achieved production of more than 305,000 vehicles and deliveries of over 308,000 vehicles. In 2021, we delivered over 936,000 vehicles.
Thank you to all of our customers, employees, suppliers, shareholders and supporters who helped us achieve a great year.
Q4 2021
Production
Deliveries
Subject to operating lease accounting
Model S/X
13,109
11,750
17%
Model 3/Y
292,731
296,850
5%
Total
305,840
308,600
5%
2021
Production
Deliveries
Model S/X
24,390
24,964
Model 3/Y
906,032
911,208
Total
930,422
936,172
***************
Our net income and cash flow results will be announced along with the rest of our financial performance when we announce Q4 earnings. Our delivery count should be viewed as slightly conservative, as we only count a car as delivered if it is transferred to the customer and all paperwork is correct. Final numbers could vary by up to 0.5% or more. Tesla vehicle deliveries represent only one measure of the company’s financial performance and should not be relied on as an indicator of quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix of directly leased vehicles.
Investor Relations Contact:
ir@tesla.com"
0001193125-16-418701,"Tesla, Inc.",2016-01-04,206,1255,"Exhibit 99.1
TESLA DELIVERS 17,400 VEHICLES IN Q4 2015; TOTAL 2015 DELIVERIES WERE 50,580
SUNDAY,
JANUARY 3, 2016
Q4 deliveries consisted of 17,192 Model S vehicles and 208 Model X vehicles. (507 Model X vehicles were produced during Q4
with the remainder to be delivered in early Q1.)
Q4 Model S deliveries were approximately 48% more than our prior quarterly record and
approximately 75% more than Q4 last year. Model X deliveries are in line with the very early stages of our Model X production ramp as we prioritize quality above all else. That ramp has been increasing exponentially, with the daily production rate
in the last week of the year tracking to production of 238 Model X vehicles per week.
There may be small changes to this delivery count
(usually well under 1%), as Tesla only counts a delivery if it is transferred to the end customer and all paperwork is correct.
Our vehicle
deliveries represent only one measure of our financial performance and should not be relied on as an indicator of our quarterly financial results, which depend on a variety of factors, including the cost of sales, foreign exchange movements and mix
of directly leased vehicles.
Press Contact
Investor Relations Contact
press@teslamotors.com
ir@teslamotors.com"
0000092122-17-000019,SOUTHERN CO,2017-05-01,209,1395,"Exhibit 99.01
Mississippi Power
Kemper County IGCC Project
Table of Contents
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
Mississippi Power
Kemper County IGCC Project
Project Costs and Summary
Total Project
(1)
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
1
of 8
Mississippi Power
Kemper County IGCC Project
Key Contracts over $10M
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
2
of 8
Mississippi Power
Kemper County IGCC Project
Project Updates
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
3
of 8
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
4
of 8
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
5
of 8
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
6
of 8
Mississippi Power
Kemper County IGCC Project
Total Project
Mississippi Economic Impact
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
7
of 8
Mississippi Power
Kemper County IGCC Project
Liberty Mine Summary
MPSC Docket No. 2009-UA-0014
Monthly Status Report
Through March 2017
8
of 8"
